X,CH1,CH2,CH3,CH4,Start,Increment,
Sequence,Volt,Volt,Volt,Volt,1.740000e-05,5.000000e-09
0,2.32e+00,0.00e+00,8.86e+00,1.80e+01,
1,2.32e+00,0.00e+00,8.84e+00,1.80e+01,
2,2.32e+00,8.00e-01,8.86e+00,1.80e+01,
3,2.32e+00,0.00e+00,8.84e+00,1.80e+01,
4,2.32e+00,0.00e+00,8.84e+00,1.80e+01,
5,2.32e+00,0.00e+00,8.82e+00,1.80e+01,
6,2.32e+00,0.00e+00,8.82e+00,1.80e+01,
7,2.28e+00,0.00e+00,8.86e+00,1.80e+01,
8,2.28e+00,0.00e+00,8.84e+00,1.80e+01,
9,2.28e+00,0.00e+00,8.86e+00,1.80e+01,
10,2.32e+00,0.00e+00,8.82e+00,1.80e+01,
11,2.32e+00,0.00e+00,8.84e+00,1.80e+01,
12,2.32e+00,0.00e+00,8.84e+00,1.80e+01,
13,2.32e+00,0.00e+00,8.84e+00,1.80e+01,
14,2.32e+00,0.00e+00,8.82e+00,1.80e+01,
15,2.36e+00,0.00e+00,8.82e+00,1.80e+01,
16,2.36e+00,0.00e+00,8.84e+00,1.80e+01,
17,2.40e+00,0.00e+00,8.82e+00,1.80e+01,
18,2.36e+00,0.00e+00,8.82e+00,1.80e+01,
19,2.36e+00,0.00e+00,8.82e+00,1.80e+01,
20,2.36e+00,0.00e+00,8.84e+00,1.80e+01,
21,2.36e+00,0.00e+00,8.82e+00,1.80e+01,
22,2.36e+00,0.00e+00,8.82e+00,1.80e+01,
23,2.40e+00,0.00e+00,8.82e+00,1.80e+01,
24,2.40e+00,0.00e+00,8.82e+00,1.80e+01,
25,2.36e+00,0.00e+00,8.84e+00,1.80e+01,
26,2.36e+00,0.00e+00,8.84e+00,1.80e+01,
27,2.36e+00,0.00e+00,8.84e+00,1.80e+01,
28,2.36e+00,0.00e+00,8.84e+00,1.80e+01,
29,2.36e+00,0.00e+00,8.84e+00,1.80e+01,
30,2.36e+00,0.00e+00,8.84e+00,1.80e+01,
31,2.36e+00,0.00e+00,8.82e+00,1.80e+01,
32,2.36e+00,0.00e+00,8.82e+00,1.80e+01,
33,2.36e+00,0.00e+00,8.82e+00,1.80e+01,
34,2.36e+00,0.00e+00,8.82e+00,1.80e+01,
35,2.40e+00,0.00e+00,8.82e+00,1.80e+01,
36,2.36e+00,0.00e+00,8.82e+00,1.80e+01,
37,2.44e+00,0.00e+00,8.82e+00,1.80e+01,
38,2.40e+00,0.00e+00,8.82e+00,1.80e+01,
39,2.44e+00,0.00e+00,8.84e+00,1.80e+01,
40,2.40e+00,0.00e+00,8.82e+00,1.80e+01,
41,2.40e+00,0.00e+00,8.82e+00,1.80e+01,
42,2.40e+00,0.00e+00,8.82e+00,1.80e+01,
43,2.40e+00,0.00e+00,8.82e+00,1.80e+01,
44,2.40e+00,0.00e+00,8.84e+00,1.80e+01,
